Rendering
v1 = (-0, 34.2426, -1), v2 = (-0, 25.7574, -1), v3 = (-4.24264, 30, -1)
topP = (120, 3210.88, -1), midP = (-389.117, 3720, -1), lowP = (120, 4229.11, -1)
Starting Part 1 0
(120, 3211)
(119, 3212)
(118, 3213)
(117, 3214)
(116, 3215)
(115, 3216)
(114, 3217)
(113, 3218)
(112, 3219)
(111, 3220)
(110, 3221)
(109, 3222)
(108, 3223)
(107, 3224)
(106, 3225)
(105, 3226)
(104, 3227)
(103, 3228)
(102, 3229)
(101, 3230)
(100, 3231)
(99, 3232)
(98, 3233)
(97, 3234)
(96, 3235)
(95, 3236)
(94, 3237)
(93, 3238)
(92, 3239)
(91, 3240)
(90, 3241)
(89, 3242)
(88, 3243)
(87, 3244)
(86, 3245)
(85, 3246)
(84, 3247)
(83, 3248)
(82, 3249)
(81, 3250)
(80, 3251)
(79, 3252)
(78, 3253)
(77, 3254)
(76, 3255)
(75, 3256)
(74, 3257)
(73, 3258)
(72, 3259)
(71, 3260)
(70, 3261)
(69, 3262)
(68, 3263)
(67, 3264)
(66, 3265)
(65, 3266)
(64, 3267)
(63, 3268)
(62, 3269)
(61, 3270)
(60, 3271)
(59, 3272)
(58, 3273)
(57, 3274)
(56, 3275)
(55, 3276)
(54, 3277)
(53, 3278)
(52, 3279)
(51, 3280)
(50, 3281)
(49, 3282)
(48, 3283)
(47, 3284)
(46, 3285)
(45, 3286)
(44, 3287)
(43, 3288)
(42, 3289)
(41, 3290)
(40, 3291)
(39, 3292)
(38, 3293)
(37, 3294)
(36, 3295)
(35, 3296)
(34, 3297)
(33, 3298)
(32, 3299)
(31, 3300)
(30, 3301)
(29, 3302)
(28, 3303)
(27, 3304)
(26, 3305)
(25, 3306)
(24, 3307)
(23, 3308)
(22, 3309)
(21, 3310)
(20, 3311)
(19, 3312)
(18, 3313)
(17, 3314)
(16, 3315)
(15, 3316)
(14, 3317)
(13, 3318)
(12, 3319)
(11, 3320)
(10, 3321)
(9, 3322)
(8, 3323)
(7, 3324)
(6, 3325)
(5, 3326)
(4, 3327)
(3, 3328)
(2, 3329)
(1, 3330)
(0, 3331)
(-1, 3332)
(-2, 3333)
(-3, 3334)
(-4, 3335)
(-5, 3336)
(-6, 3337)
(-7, 3338)
(-8, 3339)
(-9, 3340)
(-10, 3341)
(-11, 3342)
(-12, 3343)
(-13, 3344)
(-14, 3345)
(-15, 3346)
(-16, 3347)
(-17, 3348)
(-18, 3349)
(-19, 3350)
(-20, 3351)
(-21, 3352)
(-22, 3353)
(-23, 3354)
(-24, 3355)
(-25, 3356)
(-26, 3357)
(-27, 3358)
(-28, 3359)
(-29, 3360)
(-30, 3361)
(-31, 3362)
(-32, 3363)
(-33, 3364)
(-34, 3365)
(-35, 3366)
(-36, 3367)
(-37, 3368)
(-38, 3369)
(-39, 3370)
(-40, 3371)
(-41, 3372)
(-42, 3373)
(-43, 3374)
(-44, 3375)
(-45, 3376)
(-46, 3377)
(-47, 3378)
(-48, 3379)
(-49, 3380)
(-50, 3381)
(-51, 3382)
(-52, 3383)
(-53, 3384)
(-54, 3385)
(-55, 3386)
(-56, 3387)
(-57, 3388)
(-58, 3389)
(-59, 3390)
(-60, 3391)
(-61, 3392)
(-62, 3393)
(-63, 3394)
(-64, 3395)
(-65, 3396)
(-66, 3397)
(-67, 3398)
(-68, 3399)
(-69, 3400)
(-70, 3401)
(-71, 3402)
(-72, 3403)
(-73, 3404)
(-74, 3405)
(-75, 3406)
(-76, 3407)
(-77, 3408)
(-78, 3409)
(-79, 3410)
(-80, 3411)
(-81, 3412)
(-82, 3413)
(-83, 3414)
(-84, 3415)
(-85, 3416)
(-86, 3417)
(-87, 3418)
(-88, 3419)
(-89, 3420)
(-90, 3421)
(-91, 3422)
(-92, 3423)
(-93, 3424)
(-94, 3425)
(-95, 3426)
(-96, 3427)
(-97, 3428)
(-98, 3429)
(-99, 3430)
(-100, 3431)
(-101, 3432)
(-102, 3433)
(-103, 3434)
(-104, 3435)
(-105, 3436)
(-106, 3437)
(-107, 3438)
(-108, 3439)
(-109, 3440)
(-110, 3441)
(-111, 3442)
(-112, 3443)
(-113, 3444)
(-114, 3445)
(-115, 3446)
(-116, 3447)
(-117, 3448)
(-118, 3449)
(-119, 3450)
(-120, 3451)
(-121, 3452)
(-122, 3453)
(-123, 3454)
(-124, 3455)
(-125, 3456)
(-126, 3457)
(-127, 3458)
(-128, 3459)
(-129, 3460)
(-130, 3461)
(-131, 3462)
(-132, 3463)
(-133, 3464)
(-134, 3465)
(-134, 3466)
(-135, 3467)
(-136, 3468)
(-137, 3469)
(-138, 3470)
(-139, 3471)
(-140, 3472)
(-141, 3473)
(-142, 3474)
(-143, 3475)
(-144, 3476)
(-145, 3477)
(-146, 3478)
(-147, 3479)
(-148, 3480)
(-149, 3481)
(-150, 3482)
(-151, 3483)
(-152, 3484)
(-153, 3485)
(-154, 3486)
(-155, 3487)
(-156, 3488)
(-157, 3489)
(-158, 3490)
(-159, 3491)
(-160, 3492)
(-161, 3493)
(-162, 3494)
(-163, 3495)
(-164, 3496)
(-165, 3497)
(-166, 3498)
(-167, 3499)
(-168, 3500)
(-169, 3501)
(-170, 3502)
(-171, 3503)
(-172, 3504)
(-173, 3505)
(-174, 3506)
(-175, 3507)
(-176, 3508)
